1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l27,a,c,b
0,590,20,149
1,736,23,156
*,*,*,*,*,*,*,*,*,*,*
l28,a,b
0,228,468
1,291,570
*,*,*,*,*,*,*,*,*,*,*
l23h,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
g2d,a,b
0,637,59
1,808,70
*,*,*,*,*,*,*,*,*,*,*
g2b,a,b
0,601,89
1,768,94
*,*,*,*,*,*,*,*,*,*,*
g2c,a,b
0,621,69
1,807,65
*,*,*,*,*,*,*,*,*,*,*
g2a,a,b
0,608,72
1,788,62
*,*,*,*,*,*,*,*,*,*,*
c4cc,a,b
0,412,387
1,490,479
*,*,*,*,*,*,*,*,*,*,*
b10c1,a,b
0,188,123
1,222,132
*,*,*,*,*,*,*,*,*,*,*
e1x1,a,b
0,532,180
1,655,232
*,*,*,*,*,*,*,*,*,*,*
f2,a,b
0,603,155
1,780,171
*,*,*,*,*,*,*,*,*,*,*
e1m1,a,b
0,186,387
1,181,645
*,*,*,*,*,*,*,*,*,*,*
c4hh,a,b
0,675,95
1,821,117
*,*,*,*,*,*,*,*,*,*,*
f27b,a,b
0,34,17
1,41,26
*,*,*,*,*,*,*,*,*,*,*
f4,a,b
0,115,23
1,69,14
*,*,*,*,*,*,*,*,*,*,*
f5,a,b
0,19,4
1,8,4
*,*,*,*,*,*,*,*,*,*,*
c4t,a,b
0,623,156
1,793,158
*,*,*,*,*,*,*,*,*,*,*
c4u,a,b
0,560,214
1,618,338
*,*,*,*,*,*,*,*,*,*,*
c4v,a,b
0,594,181
1,710,237
*,*,*,*,*,*,*,*,*,*,*
c4w,a,b
0,645,127
1,845,97
*,*,*,*,*,*,*,*,*,*,*
c4p,a,b
0,406,378
1,408,550
*,*,*,*,*,*,*,*,*,*,*
c4q,a,b
0,607,160
1,719,235
*,*,*,*,*,*,*,*,*,*,*
c4r,a,b
0,623,135
1,783,155
*,*,*,*,*,*,*,*,*,*,*
l12d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12k,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12j,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12i,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12h,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
c4x,a,b
0,405,386
1,553,418
*,*,*,*,*,*,*,*,*,*,*
c4y,a,b
0,410,398
1,745,224
*,*,*,*,*,*,*,*,*,*,*
c4z,a,b
0,481,320
1,837,116
*,*,*,*,*,*,*,*,*,*,*
c4d,a,b
0,681,81
1,843,89
*,*,*,*,*,*,*,*,*,*,*
c4e,a,b
0,624,151
1,794,157
*,*,*,*,*,*,*,*,*,*,*
c4f,a,b
0,694,69
1,872,54
*,*,*,*,*,*,*,*,*,*,*
c4g,a,b
0,640,136
1,793,157
*,*,*,*,*,*,*,*,*,*,*
c4a,a,b
0,463,327
1,542,431
*,*,*,*,*,*,*,*,*,*,*
c4b,a,b
0,596,174
1,753,195
*,*,*,*,*,*,*,*,*,*,*
c4c,a,b
0,447,349
1,479,503
*,*,*,*,*,*,*,*,*,*,*
c4l,a,b
0,712,51
1,891,40
*,*,*,*,*,*,*,*,*,*,*
c4m,a,b
0,693,84
1,863,96
*,*,*,*,*,*,*,*,*,*,*
c4n,a,b
0,725,45
1,898,39
*,*,*,*,*,*,*,*,*,*,*
c4o,a,b
0,673,104
1,864,101
*,*,*,*,*,*,*,*,*,*,*
c4h,a,b
0,602,187
1,727,242
*,*,*,*,*,*,*,*,*,*,*
c4i,a,b
0,696,66
1,850,89
*,*,*,*,*,*,*,*,*,*,*
c4j,a,b
0,716,48
1,894,29
*,*,*,*,*,*,*,*,*,*,*
c4k,a,b
0,722,32
1,887,26
*,*,*,*,*,*,*,*,*,*,*
f1d,a,b
0,661,65
1,856,54
*,*,*,*,*,*,*,*,*,*,*
b11b12,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
f1e,a,b
0,656,73
1,872,46
*,*,*,*,*,*,*,*,*,*,*
l47c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
d7b,a,c,b,d
0,258,22,117,1
1,317,46,199,4
*,*,*,*,*,*,*,*,*,*,*
d7c,a,c,b,d
0,270,19,114,1
1,365,41,187,1
*,*,*,*,*,*,*,*,*,*,*
d7a,a,c,b,d
0,185,102,218,4
1,193,254,287,11
*,*,*,*,*,*,*,*,*,*,*
l47e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l47d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f27a,a,b
0,41,10
1,52,15
*,*,*,*,*,*,*,*,*,*,*
f1,a,c,b
0,534,83,235
1,627,52,333
*,*,*,*,*,*,*,*,*,*,*
f27c,a,b
0,28,23
1,24,43
*,*,*,*,*,*,*,*,*,*,*
f3,a,b
0,577,150
1,836,90
*,*,*,*,*,*,*,*,*,*,*
f27e,a,b
0,45,6
1,65,2
*,*,*,*,*,*,*,*,*,*,*
f27d,a,b
0,46,5
1,64,3
*,*,*,*,*,*,*,*,*,*,*
f27g,a,b
0,33,12
1,25,6
*,*,*,*,*,*,*,*,*,*,*
f27f,a,b
0,24,9
1,24,7
*,*,*,*,*,*,*,*,*,*,*
f8,a,b
0,23,115
1,9,73
*,*,*,*,*,*,*,*,*,*,*
f27h,a,b
0,49,2
1,60,7
*,*,*,*,*,*,*,*,*,*,*
l22f,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l47a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
b7a,a,b
0,608,201
1,741,230
*,*,*,*,*,*,*,*,*,*,*
b7b,a,b
0,478,334
1,491,485
*,*,*,*,*,*,*,*,*,*,*
l47b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
b7d,a,b
0,663,138
1,803,178
*,*,*,*,*,*,*,*,*,*,*
b7e,a,b
0,620,185
1,794,187
*,*,*,*,*,*,*,*,*,*,*
b7f,a,b
0,658,138
1,877,79
*,*,*,*,*,*,*,*,*,*,*
l47f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l47h,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
c4o1,a,b
0,697,63
1,873,70
*,*,*,*,*,*,*,*,*,*,*
g1c,a,b
0,579,125
1,716,163
*,*,*,*,*,*,*,*,*,*,*
g1b,a,b
0,614,84
1,815,60
*,*,*,*,*,*,*,*,*,*,*
g1a,a,b
0,613,92
1,773,112
*,*,*,*,*,*,*,*,*,*,*
f37h,a,b
0,86,23
1,129,13
*,*,*,*,*,*,*,*,*,*,*
c4ff,a,b
0,645,114
1,818,114
*,*,*,*,*,*,*,*,*,*,*
f37a,a,b
0,73,32
1,112,34
*,*,*,*,*,*,*,*,*,*,*
f37b,a,b
0,70,41
1,99,50
*,*,*,*,*,*,*,*,*,*,*
f37c,a,b
0,33,76
1,33,111
*,*,*,*,*,*,*,*,*,*,*
f37d,a,b
0,64,44
1,114,32
*,*,*,*,*,*,*,*,*,*,*
f37e,a,b
0,83,25
1,116,28
*,*,*,*,*,*,*,*,*,*,*
f37f,a,b
0,67,41
1,112,32
*,*,*,*,*,*,*,*,*,*,*
f37g,a,b
0,67,40
1,125,19
*,*,*,*,*,*,*,*,*,*,*
a17a,a,b
0,94,663
1,111,824
*,*,*,*,*,*,*,*,*,*,*
b9d,a,b
0,529,266
1,495,474
*,*,*,*,*,*,*,*,*,*,*
b9b,a,b
0,491,313
1,469,509
*,*,*,*,*,*,*,*,*,*,*
b9c,a,b
0,344,457
1,470,497
*,*,*,*,*,*,*,*,*,*,*
b9a,a,b
0,666,114
1,808,146
*,*,*,*,*,*,*,*,*,*,*
c4t1,a,b
0,602,166
1,684,261
*,*,*,*,*,*,*,*,*,*,*
f37i,a,b
0,53,53
1,93,45
*,*,*,*,*,*,*,*,*,*,*
k4a,a,b
0,110,623
1,74,832
*,*,*,*,*,*,*,*,*,*,*
k4b,a,b
0,172,563
1,189,726
*,*,*,*,*,*,*,*,*,*,*
k4c,a,b
0,151,577
1,159,761
*,*,*,*,*,*,*,*,*,*,*
l24g,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
c4hh2,a,b
0,710,47
1,896,31
*,*,*,*,*,*,*,*,*,*,*
c4hh1,a,b
0,683,73
1,823,112
*,*,*,*,*,*,*,*,*,*,*
k2b,a,b
0,354,362
1,421,476
*,*,*,*,*,*,*,*,*,*,*
k2c,a,b
0,403,300
1,475,412
*,*,*,*,*,*,*,*,*,*,*
a3c,a,b
0,814,25
1,979,17
*,*,*,*,*,*,*,*,*,*,*
k2a,a,b
0,384,331
1,376,526
*,*,*,*,*,*,*,*,*,*,*
l37,a,c,b,g,f,i,h,j
0,335,85,37,59,147,25,33,50
1,385,104,32,71,176,45,46,77
*,*,*,*,*,*,*,*,*,*,*
k2f,a,b
0,433,268
1,501,369
*,*,*,*,*,*,*,*,*,*,*
l26j,a,b
0,675,70
1,804,92
*,*,*,*,*,*,*,*,*,*,*
l26k,a,b
0,720,25
1,874,21
*,*,*,*,*,*,*,*,*,*,*
f20a,a,b
0,79,105
1,126,92
*,*,*,*,*,*,*,*,*,*,*
f20b,a,b
0,91,86
1,98,120
*,*,*,*,*,*,*,*,*,*,*
l1,a,b
0,447,302
1,563,345
*,*,*,*,*,*,*,*,*,*,*
l7b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l32,a,b
0,359,424
1,438,499
*,*,*,*,*,*,*,*,*,*,*
k2e,a,b
0,422,281
1,487,399
*,*,*,*,*,*,*,*,*,*,*
l7f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l7d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l33,a,c,b,e,d
0,35,15,15,245,28
1,25,9,14,310,45
*,*,*,*,*,*,*,*,*,*,*
f40b,a,b
0,36,20
1,27,13
*,*,*,*,*,*,*,*,*,*,*
f40c,a,b
0,35,19
1,32,7
*,*,*,*,*,*,*,*,*,*,*
l8f1,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
d9j,a,b
0,366,156
1,470,282
*,*,*,*,*,*,*,*,*,*,*
l8f4,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8f5,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l24j,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l31,a,b
0,220,560
1,262,672
*,*,*,*,*,*,*,*,*,*,*
a3k,a,b
0,839,0
1,994,2
*,*,*,*,*,*,*,*,*,*,*
l24h,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
d9e,a,b
0,215,317
1,265,517
*,*,*,*,*,*,*,*,*,*,*
l24i,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
a3i,a,b
0,813,26
1,970,26
*,*,*,*,*,*,*,*,*,*,*
a22g,a,b
0,402,30
1,530,16
*,*,*,*,*,*,*,*,*,*,*
a22f,a,b
0,356,76
1,464,82
*,*,*,*,*,*,*,*,*,*,*
a22e,a,b
0,390,42
1,515,31
*,*,*,*,*,*,*,*,*,*,*
a3h,a,b
0,821,18
1,972,24
*,*,*,*,*,*,*,*,*,*,*
a22c,a,b
0,372,60
1,500,46
*,*,*,*,*,*,*,*,*,*,*
a22b,a,b
0,338,94
1,440,107
*,*,*,*,*,*,*,*,*,*,*
a22a,a,b
0,336,96
1,460,86
*,*,*,*,*,*,*,*,*,*,*
a22o,a,b
0,418,14
1,535,11
*,*,*,*,*,*,*,*,*,*,*
a22n,a,b
0,409,23
1,537,9
*,*,*,*,*,*,*,*,*,*,*
a22m,a,b
0,416,16
1,543,3
*,*,*,*,*,*,*,*,*,*,*
a22l,a,b
0,405,27
1,529,17
*,*,*,*,*,*,*,*,*,*,*
a22k,a,b
0,403,29
1,529,17
*,*,*,*,*,*,*,*,*,*,*
a22j,a,b
0,306,126
1,391,155
*,*,*,*,*,*,*,*,*,*,*
a22i,a,b
0,363,69
1,454,92
*,*,*,*,*,*,*,*,*,*,*
a22h,a,b
0,306,126
1,408,138
*,*,*,*,*,*,*,*,*,*,*
f45b,a,b
0,560,181
1,674,228
*,*,*,*,*,*,*,*,*,*,*
l38,a,c,b,e,d,f
0,618,44,14,27,11,56
1,752,49,18,37,15,64
*,*,*,*,*,*,*,*,*,*,*
l8g,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
c4bb,a,b
0,501,292
1,632,332
*,*,*,*,*,*,*,*,*,*,*
a3l,a,b
0,802,37
1,952,44
*,*,*,*,*,*,*,*,*,*,*
l8m1,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f1j,a,b
0,590,144
1,800,123
*,*,*,*,*,*,*,*,*,*,*
f1k,a,b
0,633,89
1,869,44
*,*,*,*,*,*,*,*,*,*,*
e1n,a,b
0,141,431
1,136,679
*,*,*,*,*,*,*,*,*,*,*
f1h,a,b
0,649,87
1,811,104
*,*,*,*,*,*,*,*,*,*,*
f45e,a,b
0,535,191
1,617,272
*,*,*,*,*,*,*,*,*,*,*
f1i,a,b
0,677,55
1,871,40
*,*,*,*,*,*,*,*,*,*,*
j5b,a,b
0,76,106
1,93,156
*,*,*,*,*,*,*,*,*,*,*
l36,a,b
0,61,707
1,64,872
*,*,*,*,*,*,*,*,*,*,*
a3b,a,b
0,191,648
1,228,768
*,*,*,*,*,*,*,*,*,*,*
a3a,a,b
0,131,708
1,158,838
*,*,*,*,*,*,*,*,*,*,*
a3g,a,b
0,828,11
1,987,9
*,*,*,*,*,*,*,*,*,*,*
a3f,a,b
0,259,580
1,274,722
*,*,*,*,*,*,*,*,*,*,*
a3e,a,b
0,588,251
1,689,307
*,*,*,*,*,*,*,*,*,*,*
a3d,a,b
0,817,22
1,979,17
*,*,*,*,*,*,*,*,*,*,*
d9d,a,b
0,309,219
1,491,287
*,*,*,*,*,*,*,*,*,*,*
a3j,a,b
0,839,0
1,993,3
*,*,*,*,*,*,*,*,*,*,*
d9f,a,b
0,170,366
1,318,461
*,*,*,*,*,*,*,*,*,*,*
d9g,a,b
0,384,145
1,524,241
*,*,*,*,*,*,*,*,*,*,*
d9a,a,b
0,103,442
1,90,707
*,*,*,*,*,*,*,*,*,*,*
d9b,a,b
0,66,476
1,94,706
*,*,*,*,*,*,*,*,*,*,*
d9c,a,b
0,199,329
1,277,499
*,*,*,*,*,*,*,*,*,*,*
a4f,a,b
0,624,222
1,674,330
*,*,*,*,*,*,*,*,*,*,*
a4g,a,b
0,838,8
1,990,14
*,*,*,*,*,*,*,*,*,*,*
a4d,a,b
0,834,12
1,992,12
*,*,*,*,*,*,*,*,*,*,*
a4e,a,b
0,833,13
1,999,5
*,*,*,*,*,*,*,*,*,*,*
a4b,a,b
0,825,21
1,982,23
*,*,*,*,*,*,*,*,*,*,*
a4c,a,b
0,822,24
1,996,8
*,*,*,*,*,*,*,*,*,*,*
f1l,a,b
0,645,77
1,866,44
*,*,*,*,*,*,*,*,*,*,*
a4a,a,b
0,56,791
1,38,972
*,*,*,*,*,*,*,*,*,*,*
f1b,a,b
0,658,75
1,872,49
*,*,*,*,*,*,*,*,*,*,*
f1c,a,b
0,594,139
1,796,135
*,*,*,*,*,*,*,*,*,*,*
f1a,a,b
0,599,154
1,767,172
*,*,*,*,*,*,*,*,*,*,*
f1f,a,b
0,632,87
1,839,71
*,*,*,*,*,*,*,*,*,*,*
f1g,a,b
0,649,81
1,840,84
*,*,*,*,*,*,*,*,*,*,*
a4h,a,b
0,832,14
1,994,10
*,*,*,*,*,*,*,*,*,*,*
a4i,a,b
0,745,101
1,903,102
*,*,*,*,*,*,*,*,*,*,*
i3c,a,b
0,207,534
1,190,725
*,*,*,*,*,*,*,*,*,*,*
l8p1,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
i3a,a,b
0,176,574
1,153,777
*,*,*,*,*,*,*,*,*,*,*
i3d,a,b
0,177,572
1,167,764
*,*,*,*,*,*,*,*,*,*,*
i4j,a,b
0,407,289
1,452,429
*,*,*,*,*,*,*,*,*,*,*
i4k,a,b
0,150,91
1,204,127
*,*,*,*,*,*,*,*,*,*,*
i4h,a,b
0,414,297
1,482,414
*,*,*,*,*,*,*,*,*,*,*
i4i,a,b
0,403,291
1,477,406
*,*,*,*,*,*,*,*,*,*,*
i4f,a,b
0,436,281
1,496,410
*,*,*,*,*,*,*,*,*,*,*
i4g,a,b
0,432,259
1,487,391
*,*,*,*,*,*,*,*,*,*,*
i4d,a,b
0,421,296
1,509,396
*,*,*,*,*,*,*,*,*,*,*
i4e,a,b
0,418,291
1,454,443
*,*,*,*,*,*,*,*,*,*,*
i4b,a,b
0,337,381
1,383,511
*,*,*,*,*,*,*,*,*,*,*
i4c,a,b
0,382,327
1,442,460
*,*,*,*,*,*,*,*,*,*,*
i4a,a,b
0,421,299
1,501,395
*,*,*,*,*,*,*,*,*,*,*
a20u,a,b
0,189,541
1,159,760
*,*,*,*,*,*,*,*,*,*,*
i3b,a,b
0,209,536
1,176,748
*,*,*,*,*,*,*,*,*,*,*
a20w,a,b
0,165,557
1,157,754
*,*,*,*,*,*,*,*,*,*,*
l43
0
1
*,*,*,*,*,*,*,*,*,*,*
l42,a,c,b,d
0,47,102,583,37
1,66,116,708,45
*,*,*,*,*,*,*,*,*,*,*
l41,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l40,a,b
0,194,202
1,228,238
*,*,*,*,*,*,*,*,*,*,*
l46,a,b
0,615,182
1,738,215
*,*,*,*,*,*,*,*,*,*,*
l44,a,b
0,149,628
1,204,737
*,*,*,*,*,*,*,*,*,*,*
a20q,a,b
0,376,353
1,470,451
*,*,*,*,*,*,*,*,*,*,*
a20p,a,b
0,217,521
1,215,693
*,*,*,*,*,*,*,*,*,*,*
f32g,a,b
0,114,19
1,175,18
*,*,*,*,*,*,*,*,*,*,*
f32f,a,b
0,28,59
1,15,61
*,*,*,*,*,*,*,*,*,*,*
f32e,a,b
0,86,16
1,59,10
*,*,*,*,*,*,*,*,*,*,*
f32d,a,b
0,45,78
1,88,79
*,*,*,*,*,*,*,*,*,*,*
f32o,a,b
0,127,6
1,189,4
*,*,*,*,*,*,*,*,*,*,*
f32n,a,b
0,127,6
1,164,29
*,*,*,*,*,*,*,*,*,*,*
f32m,a,b
0,126,7
1,184,9
*,*,*,*,*,*,*,*,*,*,*
f32l,a,b
0,125,8
1,183,10
*,*,*,*,*,*,*,*,*,*,*
f32k,a,b
0,129,4
1,189,4
*,*,*,*,*,*,*,*,*,*,*
f32j,a,b
0,116,17
1,174,19
*,*,*,*,*,*,*,*,*,*,*
f32i,a,b
0,118,15
1,181,12
*,*,*,*,*,*,*,*,*,*,*
f15,a,b
0,55,67
1,82,70
*,*,*,*,*,*,*,*,*,*,*
g9g,a,b
0,99,25
1,85,41
*,*,*,*,*,*,*,*,*,*,*
g9f,a,b
0,106,18
1,112,14
*,*,*,*,*,*,*,*,*,*,*
g9e,a,b
0,104,20
1,114,12
*,*,*,*,*,*,*,*,*,*,*
g9d,a,b
0,108,16
1,119,7
*,*,*,*,*,*,*,*,*,*,*
g9c,a,b
0,98,26
1,111,15
*,*,*,*,*,*,*,*,*,*,*
g9b,a,b
0,104,20
1,108,18
*,*,*,*,*,*,*,*,*,*,*
g9a,a,b
0,89,35
1,108,18
*,*,*,*,*,*,*,*,*,*,*
e1p1,a,b
0,310,238
1,414,384
*,*,*,*,*,*,*,*,*,*,*
g9k,a,b
0,114,10
1,115,11
*,*,*,*,*,*,*,*,*,*,*
g9j,a,b
0,111,13
1,122,4
*,*,*,*,*,*,*,*,*,*,*
g9i,a,b
0,117,7
1,120,6
*,*,*,*,*,*,*,*,*,*,*
g9h,a,b
0,113,11
1,122,4
*,*,*,*,*,*,*,*,*,*,*
c9c,a,b
0,348,247
1,343,123
*,*,*,*,*,*,*,*,*,*,*
c9b,a,b
0,444,134
1,380,78
*,*,*,*,*,*,*,*,*,*,*
c9a,a,b
0,491,91
1,391,69
*,*,*,*,*,*,*,*,*,*,*
c9g,a,b
0,483,100
1,401,51
*,*,*,*,*,*,*,*,*,*,*
c9f,a,b
0,470,116
1,397,58
*,*,*,*,*,*,*,*,*,*,*
c9e,a,b
0,471,111
1,411,53
*,*,*,*,*,*,*,*,*,*,*
c9d,a,b
0,517,65
1,412,44
*,*,*,*,*,*,*,*,*,*,*
c6g1,a,b
0,623,122
1,763,179
*,*,*,*,*,*,*,*,*,*,*
e1k1,a,b
0,577,154
1,724,178
*,*,*,*,*,*,*,*,*,*,*
a26c,a,b
0,189,499
1,209,656
*,*,*,*,*,*,*,*,*,*,*
a26b,a,b
0,285,398
1,388,468
*,*,*,*,*,*,*,*,*,*,*
a26a,a,b
0,243,460
1,283,605
*,*,*,*,*,*,*,*,*,*,*
a26g,a,b
0,167,533
1,209,664
*,*,*,*,*,*,*,*,*,*,*
a26d,a,b
0,214,475
1,251,605
*,*,*,*,*,*,*,*,*,*,*
k3,a,b
0,349,352
1,417,480
*,*,*,*,*,*,*,*,*,*,*
